date,model,threads,simd,classifier,tok_s,load_ms,wall_s,rss_kb,first_token
2026-03-22T08:06:22Z,smollm2,2,scalar,bf16,48.21,2890,3.035,2102916,N/A
2026-03-22T08:06:22Z,smollm2,2,scalar,bf16,57.98,2917,3.038,2102808,N/A
2026-03-22T08:06:22Z,smollm2,2,scalar,int8,66.34,2718,3.034,2102824,N/A
2026-03-22T08:06:22Z,smollm2,2,scalar,int8,79.91,3270,3.533,2102900,N/A
2026-03-22T08:06:22Z,smollm2,2,scalar,int4,76.28,2751,3.027,2102872,N/A
2026-03-22T08:06:22Z,smollm2,2,scalar,int4,97.65,2806,3.022,2102876,N/A
2026-03-22T08:06:22Z,smollm2,2,scalar,auto-fast,75.38,2749,3.028,2102892,N/A
2026-03-22T08:06:22Z,smollm2,2,scalar,auto-fast,93.41,2298,2.522,2102856,N/A
2026-03-22T08:06:22Z,smollm2,2,avx2,bf16,85.45,2958,3.039,2102872,N/A
2026-03-22T08:06:22Z,smollm2,2,avx2,bf16,85.45,2942,3.024,2102820,N/A
2026-03-22T08:06:22Z,smollm2,2,avx2,int8,65.94,2713,3.031,2102912,N/A
2026-03-22T08:06:22Z,smollm2,2,avx2,int8,65.94,3223,3.542,2102916,N/A
2026-03-22T08:06:22Z,smollm2,2,avx2,int4,73.90,2747,3.032,2102864,N/A
2026-03-22T08:06:22Z,smollm2,2,avx2,int4,97.37,2815,3.030,2102864,N/A
2026-03-22T08:06:22Z,smollm2,2,avx2,auto-fast,58.83,2685,3.042,2102912,N/A
2026-03-22T08:06:22Z,smollm2,2,avx2,auto-fast,95.96,2811,3.029,2102876,N/A
2026-03-22T08:06:22Z,smollm2,2,avx512f,bf16,80.42,2954,3.042,2102844,N/A
2026-03-22T08:06:22Z,smollm2,2,avx512f,bf16,80.42,2941,3.029,2102872,N/A
2026-03-22T08:06:22Z,smollm2,2,avx512f,int8,70.07,2736,3.036,2102868,N/A
2026-03-22T08:06:22Z,smollm2,2,avx512f,int8,95.17,2807,3.028,2102876,N/A
2026-03-22T08:06:22Z,smollm2,2,avx512f,int4,68.21,2734,3.041,2102908,N/A
2026-03-22T08:06:22Z,smollm2,2,avx512f,int4,98.86,2814,3.027,2102864,N/A
2026-03-22T08:06:22Z,smollm2,2,avx512f,auto-fast,68.18,2719,3.028,2102904,N/A
2026-03-22T08:06:22Z,smollm2,2,avx512f,auto-fast,68.18,3243,3.551,2102916,N/A
2026-03-22T08:06:22Z,smollm2,2,vnni,bf16,80.66,2954,3.041,2102820,N/A
2026-03-22T08:06:22Z,smollm2,2,vnni,bf16,80.66,2948,3.035,2102912,N/A
2026-03-22T08:06:22Z,smollm2,2,vnni,int8,72.40,2749,3.040,2102864,N/A
2026-03-22T08:06:22Z,smollm2,2,vnni,int8,95.14,2812,3.033,2102836,N/A
2026-03-22T08:06:22Z,smollm2,2,vnni,int4,60.63,2689,3.035,2102844,N/A
2026-03-22T08:06:22Z,smollm2,2,vnni,int4,101.59,2823,3.029,2102900,N/A
2026-03-22T08:06:22Z,smollm2,2,vnni,auto-fast,62.10,2699,3.038,2102916,N/A
2026-03-22T08:06:22Z,smollm2,2,vnni,auto-fast,100.09,2818,3.027,2102888,N/A
2026-03-22T08:06:22Z,smollm2,2,auto,bf16,76.73,2947,3.039,2102808,N/A
2026-03-22T08:06:22Z,smollm2,2,auto,bf16,76.73,2941,3.032,2102904,N/A
2026-03-22T08:06:22Z,smollm2,2,auto,int8,70.42,2729,3.028,2102876,N/A
2026-03-22T08:06:22Z,smollm2,2,auto,int8,70.42,3243,3.542,2102876,N/A
2026-03-22T08:06:22Z,smollm2,2,auto,int4,60.92,2693,3.037,2102876,N/A
2026-03-22T08:06:22Z,smollm2,2,auto,int4,90.10,2792,3.025,2102836,N/A
2026-03-22T08:06:22Z,smollm2,2,auto,auto-fast,61.32,2696,3.038,2102872,N/A
2026-03-22T08:06:22Z,smollm2,2,auto,auto-fast,81.66,2771,3.028,2102868,N/A
2026-03-22T08:06:22Z,smollm2,4,scalar,bf16,93.69,2461,2.536,2102836,N/A
2026-03-22T08:06:22Z,smollm2,4,scalar,bf16,91.35,2950,3.027,2102832,N/A
2026-03-22T08:06:22Z,smollm2,4,scalar,int8,92.29,2802,3.030,2102872,N/A
2026-03-22T08:06:22Z,smollm2,4,scalar,int8,101.73,2323,2.529,2102832,N/A
2026-03-22T08:06:22Z,smollm2,4,scalar,int4,31.75,2372,3.033,2102868,N/A
2026-03-22T08:06:22Z,smollm2,4,scalar,int4,31.75,2890,3.551,2102900,N/A
2026-03-22T08:06:22Z,smollm2,4,scalar,auto-fast,105.27,2852,3.052,2102876,N/A
2026-03-22T08:06:22Z,smollm2,4,scalar,auto-fast,111.13,2843,3.031,2102836,N/A
2026-03-22T08:06:22Z,smollm2,4,avx2,bf16,78.42,2951,3.041,2102836,N/A
2026-03-22T08:06:22Z,smollm2,4,avx2,bf16,91.31,2958,3.034,2102872,N/A
