model,threads,simd,classifier,tok_per_sec,tokens,status
bitnet-2B,1,avx512f,bf16,11.60,18,ok
bitnet-2B,1,avx512f,int8,16.20,18,ok
bitnet-2B,1,avx512f,int4,18.17,18,ok
bitnet-2B,1,vnni,bf16,11.72,18,ok
bitnet-2B,1,vnni,int8,16.21,18,ok
bitnet-2B,1,vnni,int4,18.24,18,ok
bitnet-2B,1,avx2,bf16,11.53,18,ok
bitnet-2B,1,avx2,int8,15.94,18,ok
bitnet-2B,1,avx2,int4,17.90,18,ok
bitnet-2B,1,scalar,bf16,11.64,18,ok
bitnet-2B,1,scalar,int8,16.04,18,ok
bitnet-2B,1,scalar,int4,17.77,18,ok
bitnet-2B,2,avx512f,bf16,19.10,18,ok
bitnet-2B,2,avx512f,int8,27.77,18,ok
bitnet-2B,2,avx512f,int4,30.32,18,ok
bitnet-2B,2,vnni,bf16,19.58,18,ok
bitnet-2B,2,vnni,int8,24.51,18,ok
bitnet-2B,2,vnni,int4,31.00,18,ok
bitnet-2B,2,avx2,bf16,18.65,18,ok
bitnet-2B,2,avx2,int8,26.59,18,ok
bitnet-2B,2,avx2,int4,28.53,18,ok
bitnet-2B,2,scalar,bf16,19.18,18,ok
bitnet-2B,2,scalar,int8,26.86,18,ok
bitnet-2B,2,scalar,int4,29.84,18,ok
bitnet-2B,3,avx512f,bf16,22.80,18,ok
bitnet-2B,3,avx512f,int8,35.57,18,ok
bitnet-2B,3,avx512f,int4,37.81,18,ok
bitnet-2B,3,vnni,bf16,23.04,18,ok
bitnet-2B,3,vnni,int8,32.13,18,ok
bitnet-2B,3,vnni,int4,38.04,18,ok
bitnet-2B,3,avx2,bf16,22.89,18,ok
bitnet-2B,3,avx2,int8,32.23,18,ok
bitnet-2B,3,avx2,int4,38.64,18,ok
bitnet-2B,3,scalar,bf16,23.31,18,ok
bitnet-2B,3,scalar,int8,30.76,18,ok
bitnet-2B,3,scalar,int4,35.50,18,ok
bitnet-2B,4,avx512f,bf16,21.84,18,ok
bitnet-2B,4,avx512f,int8,28.94,18,ok
bitnet-2B,4,avx512f,int4,34.00,18,ok
bitnet-2B,4,vnni,bf16,22.29,18,ok
bitnet-2B,4,vnni,int8,35.91,18,ok
